name,department,age,salary,experience,performance_score
John Smith,Engineering,28,75000,3,8
Sarah Johnson,Marketing,32,68000,6,9
Michael Brown,Engineering,35,92000,10,7
Emily Davis,HR,29,60000,4,8
David Wilson,Sales,31,72000,5,9
Jessica Miller,Engineering,26,71000,2,8
Daniel Moore,Finance,38,98000,12,9
Sophia Taylor,Marketing,27,64000,3,7
James Anderson,Sales,33,81000,7,8
Olivia Thomas,Engineering,30,87000,6,9
William Jackson,Finance,41,110000,15,10
Ava White,HR,25,58000,2,7
Benjamin Harris,Engineering,29,79000,5,8
Isabella Martin,Marketing,34,73000,8,9
Lucas Thompson,Sales,36,85000,9,8
Mia Garcia,Engineering,27,76000,4,8
Ethan Martinez,Finance,39,102000,13,9
Charlotte Robinson,HR,31,65000,6,8
Alexander Clark,Engineering,28,80000,5,9
Amelia Rodriguez,Marketing,30,70000,5,8